Episode,PPO,Random
773,0.65000063,0.3
774,0.33000046,0.3
775,0.3,0.5500007
776,0.48000056,0.50000066
777,0.5700006,0.3
778,0.73000056,0.3
779,0.38000053,0.37000042
780,0.35000044,0.49000055
781,0.45000058,0.39000064
782,0.52000064,0.38000017
783,0.4300006,0.32
784,0.48000056,0.3
785,0.6000008,0.3
786,0.50000066,0.35999995
787,0.51000077,0.5800007
788,0.64000064,0.33999997
789,0.7000005,0.36000043
790,0.31,0.8100009
791,0.73000026,0.38000005
792,0.61000067,0.48000056
793,0.67000085,0.3
794,0.6600006,0.31
795,0.31000072,0.40000063
796,0.6700006,0.3
797,0.60000056,0.62000066
798,0.32999998,0.78000075
799,0.39000064,0.35000068
800,0.3,0.36000007
801,0.62000066,0.7500005
802,0.48000056,0.5300006
803,0.43000036,0.3
804,0.53000075,0.51000077
805,0.8800005,0.37000006
806,0.38000065,0.3
807,0.36000007,0.31
808,0.3,0.3
809,0.5200004,0.32
810,0.3,0.61000067
811,0.30000073,0.3
812,0.50000054,0.43000048
813,0.48000056,0.4200006
814,0.5400006,0.6000008
815,0.4300006,0.3
816,0.7100006,0.6200008
817,0.42000055,0.62000054
818,0.62000066,0.3
819,0.7500001,0.32
820,0.60000056,0.3
821,0.3,0.62000066
822,0.32000047,0.37000042
823,0.5400006,0.5100005
824,0.52000064,0.5300006
825,0.5700007,0.36000055
826,0.7900006,0.3
827,0.34999996,0.4400007
828,0.7000005,0.5900007
829,0.4400006,0.52000076
830,0.7800006,0.4600008
831,0.43000084,0.41000062
832,0.34999996,0.47000068
833,0.40000063,0.51000077
834,0.3400007,0.7900001
835,0.55000097,0.3
836,0.82000005,0.5400006
837,0.83000046,0.3
838,0.33999997,0.31
839,0.77000076,0.34000045
840,0.52000064,0.8000007
841,0.39000052,0.3
842,0.63000053,0.3
843,0.38000065,0.3
844,0.6300004,0.67000043
845,0.37000042,0.31
846,0.54000074,0.39000064
847,0.9300008,0.46000046
848,0.46000057,0.3600008
849,0.50000066,0.31
850,0.5300007,0.3
851,0.40000063,0.3
852,0.7100006,0.75000036
853,0.7000007,0.3000006
854,0.63000065,0.45000058
855,0.44000047,0.3
856,0.5500007,0.66000056
857,0.4200006,0.38000065
858,0.65000063,0.52000064
859,0.3500008,0.47000068
860,0.9700006,0.42000085
861,0.46000057,0.44000036
862,0.5400006,0.47000045
863,0.33999997,0.50000054
864,0.39000052,0.63000065
865,0.67000073,0.33999997
866,0.91000074,0.3
867,0.65000063,0.51000065
868,0.98,0.33999997
869,0.61000067,0.52000076
870,0.5500007,0.36000067
871,0.4300006,0.36000067
872,0.6500005,0.3
873,0.4100005,0.64000064
874,0.52000076,0.37000018
875,0.42000037,0.51000065
876,0.42000073,0.7100008
877,0.3400007,0.9000009
878,0.62000066,0.7200008
879,0.31,0.38000065
880,0.5300008,0.31
881,0.31,0.6400004
882,0.6000004,0.3300001
883,0.5300005,0.35000008
884,0.81000054,0.51000065
885,0.5900007,0.3000005
886,0.68000054,0.41000062
887,0.45000046,0.36000067
888,0.31000072,0.4400007
889,0.75000083,0.31
890,0.76000077,0.34000057
891,0.5300005,0.30000073
892,0.62000066,0.40000063
893,0.7200008,0.6900006
894,0.82000077,0.34999996
895,0.45000058,0.3300001
896,0.50000054,0.4400006
897,0.48000026,0.66000074
898,0.6800006,0.48000056
899,0.43000084,0.5700006
900,0.91000044,0.6600006
901,0.53000075,0.5400005
902,0.5700008,0.77000076
903,0.37000006,0.3
904,0.4200006,0.47000057
905,0.41000074,0.5900008
906,0.5200005,0.4200006
907,0.62000054,0.4400006
908,0.4000005,0.33999997
909,0.4400006,0.37000042
910,0.5500007,0.40000063
911,0.6900007,0.37000066
912,0.38000065,0.61000067
913,0.43000036,0.3
914,0.3,0.8500007
915,0.3,0.3
916,0.30000073,0.40000063
917,0.46000046,0.39000064
918,0.5200005,0.67000085
919,0.88000065,0.3800004
920,0.49000055,0.5900007
921,0.6300004,0.39000016
922,0.40000063,0.62000066
923,0.37000066,0.33000022
924,0.72000057,0.47000057
925,0.5600006,0.39000064
926,0.64000064,0.77000076
927,0.38000065,0.35000008
928,0.3,0.7700002
929,0.7500006,0.7500008
930,0.39000064,0.3400007
931,0.31,0.3300007
932,0.3100006,0.31
933,0.50000054,0.3200007
934,0.5500005,0.4700008
935,0.38000053,0.40000063
936,0.73000073,0.46000034
937,0.6700006,0.41000062
938,0.40000063,0.40000075
939,0.6000007,0.67000073
940,0.48000056,0.60000056
941,0.47000057,0.4300006
942,0.46000057,0.86000085
943,0.45000058,0.3200001
944,0.7000008,0.7200007
945,0.36000043,0.6000007
946,0.46000057,0.53000075
947,0.8000007,0.44000047
948,0.8500007,0.53000087
949,0.8500006,0.4200005
950,0.54000074,0.3
951,0.51000077,0.42000085
952,0.58000046,0.5800007
953,0.5700007,0.3500002
954,0.4200006,0.6200004
955,0.5400005,0.52000034
956,0.3,0.32
957,0.5800007,0.8200007
958,0.3300007,0.3500002
959,0.6500005,0.60000056
960,0.51000065,0.63000065
961,0.6600006,0.41000062
962,0.66000074,0.7300008
963,0.5600005,0.6300006
964,0.33999997,0.45000082
965,0.5400005,0.38000065
966,0.64000064,0.4600007
967,0.46000057,0.3
968,0.51000065,0.31
969,0.5000008,0.49000055
970,0.72000015,0.36000043
971,0.91000056,0.49000055
972,0.8100007,0.3
973,0.65000063,0.5000008
974,0.49000078,0.39000064
975,0.7100007,0.5200005
976,0.62000066,0.5700007
977,0.39000064,0.3
978,0.6000007,0.5200005
979,0.4900009,0.3
980,0.4600007,0.36000067
981,0.5300004,0.43000084
982,0.53000075,0.47000057
983,0.4400006,0.43000036
984,0.88000065,0.34000033
985,0.7300008,0.38000005
986,0.5000008,0.3
987,0.40000063,0.39000005
988,0.5300005,0.36000007
989,0.3,0.61000067
990,0.5600006,0.38000053
991,0.4200006,0.6800006
992,0.32,0.8000002
993,0.42000037,0.7700009
994,0.43000072,0.73000073
995,0.7500007,0.4400007
996,0.40000063,0.41000038
997,0.46000057,0.37000054
998,0.4400006,0.5600007
999,0.46000057,0.64000076
1000,0.6600006,1.000001
1001,0.66000086,0.7200007
1002,0.3,0.33000046
1003,0.40000063,0.32
1004,0.38000065,0.65000063
1005,0.7000007,0.65000063
1006,0.6000007,0.53000075
1007,0.49000043,0.39000064
1008,0.40000087,0.39000064
1009,0.58000046,0.49000067
1010,0.4300006,0.36000067
1011,0.7200008,0.3300007
1012,0.36000007,0.59000057
1013,0.51000077,0.34000045
1014,0.5100008,0.32
1015,0.44000083,0.3200007
1016,0.8800008,0.6200008
1017,0.4000005,0.43000084
1018,0.38000065,0.50000054
1019,0.47000057,0.52000076
1020,0.5600007,0.34000045
1021,0.6000007,0.39000016
1022,0.41000038,0.5400005
1023,0.3,0.6900006
1024,0.80000097,0.6800008
1025,0.36000067,0.5800004
1026,0.39000064,0.5800005
1027,0.52000064,0.63000053
1028,0.5600007,0.36000055
1029,0.48000056,0.63000077
1030,0.4300006,0.61000067
1031,0.52000076,0.42000037
1032,0.3900004,0.7100006
1033,0.7000008,0.3
1034,0.48000044,0.31000072
1035,0.8600008,0.3
1036,0.86000025,0.37000066
1037,0.9000009,0.3
1038,0.5500007,0.41000086
1039,0.65000063,0.7700002
1040,0.8800008,0.35000068
1041,0.46000057,0.33999997
1042,1.0,0.39000064
1043,0.37000078,0.62000066
1044,0.39000005,0.3
1045,1.03,0.66000086
1046,0.64000064,0.5500006
1047,0.4500007,0.32
1048,0.76000065,0.5500006
1049,0.61000067,0.3
1050,0.32,0.50000066
1051,0.44000012,0.31
1052,0.5800007,0.5700007
1053,0.48000056,0.36000055
1054,0.62000036,0.3
1055,0.76000077,0.3
1056,0.38000005,0.3
1057,0.4200006,0.3
1058,0.41000062,0.47000068
1059,0.71000075,0.65000075
1060,0.4000005,0.46000034
1061,0.46000028,0.31
1062,0.31000048,0.7600005
1063,0.39000064,0.3400007
1064,0.7600007,0.76000077
1065,0.5800007,0.4300006
1066,0.36000055,0.57000047
1067,0.64000064,0.3
1068,0.46000057,0.49000078
1069,0.5400005,0.53000075
1070,0.52000064,0.39000064
1071,0.3900004,0.31
1072,0.6800006,0.56000036
1073,0.5500006,0.8100009
1074,0.7000008,0.39000064
1075,0.41000062,0.5500006
1076,0.3300007,0.3
1077,0.49000055,0.3
1078,0.3,0.3
1079,0.33999997,0.4300006
1080,0.4300006,0.37000066
1081,0.54000074,0.78000087
1082,0.45000058,0.3
1083,0.6100008,0.48000067
1084,0.33999997,0.72000027
1085,0.3,0.76000047
1086,0.68000054,0.3
1087,0.7000006,0.5600006
1088,0.5600006,0.3400002
1089,0.81000066,0.30000073
1090,0.48000044,0.64000064
1091,0.7400007,0.4300006
1092,0.5500005,0.4700008
1093,0.33999997,0.40000063
1094,0.3200007,0.40000063
1095,0.5400004,0.3
1096,0.5600004,0.32999998
1097,0.4200006,0.61000067
1098,0.40000075,0.8600005
1099,0.8800001,0.37000066
1100,0.5600007,0.49000078
1101,0.8500008,0.30000013
1102,0.38000053,0.4400006
1103,0.72000057,0.3
1104,0.7100007,0.61000067
1105,0.7000005,0.38000065
1106,0.4600007,0.3
1107,0.6800006,0.38000065
1108,0.7800005,0.3
1109,0.57000047,0.5500006
1110,0.3300007,0.31
1111,0.45000058,0.36000067
1112,0.42000037,0.33000022
1113,0.6100008,0.52000076
1114,0.5800006,0.32
1115,0.9100002,0.7500008
1116,0.4400007,0.82000065
1117,0.3,0.41000015
1118,0.33999997,0.5700007
1119,0.3800004,0.5400006
1120,0.4400006,0.3
1121,1.0800003,0.53000075
1122,0.64000064,0.33999997
1123,0.75000054,0.33999997
1124,0.8500009,0.4400007
1125,0.80000097,0.3000006
1126,0.3,0.3
1127,0.3200006,0.4800008
1128,0.37000066,0.3
1129,0.42000037,0.39000064
1130,0.3,0.4300006
1131,0.8000007,0.5700007
1132,0.39000052,0.31
1133,0.6600006,0.47000057
1134,0.39000064,0.5500005
1135,0.50000054,0.37000066
1136,0.33000058,0.74000084
1137,0.5500005,0.41000062
1138,0.78000057,0.31
1139,0.32,0.3
1140,0.41000062,0.45000058
1141,0.35000044,0.49000055
1142,0.5700007,0.4600008
1143,0.4300006,0.3
1144,0.62000054,0.3
1145,0.4200006,0.3
1146,0.59000057,0.6400009
1147,0.45000058,0.31
1148,0.67000085,0.35000056
1149,0.9100007,0.64000064
1150,0.7200007,0.3
1151,0.41000015,0.41000015
1152,0.46000057,0.3
1153,0.7000006,0.5600005
1154,0.4400006,0.5600007
1155,0.35000056,0.8000007
1156,0.79000074,0.31
1157,0.32000023,0.45000058
1158,0.5500006,0.66000086
1159,0.97000027,0.39000076
1160,0.49000055,0.31
1161,0.3,0.4500007
1162,0.5700008,0.53000075
1163,0.4200006,0.45000058
1164,0.74000067,0.3
1165,0.49000055,0.67000073
1166,0.5200005,0.3
1167,0.35000068,0.73000056
1168,0.3300001,0.6900006
1169,0.61000067,0.49000055
1170,0.40000087,0.46000057
1171,0.4200006,0.9300006
1172,0.78000075,0.3
1173,0.51000065,0.40000063
1174,0.7500008,0.35000044
1175,0.30000073,0.41000062
1176,0.5500007,0.59000057
1177,0.45000058,0.33999997
1178,0.5500007,0.39000064
1179,0.41000062,0.3
1180,0.40000063,0.4800008
1181,0.49000055,1.0300004
1182,0.74000067,0.5800006
1183,0.8499998,0.40000063
1184,0.45000058,0.5800008
1185,0.3,0.34000045
1186,0.6800006,0.35000056
1187,0.3,0.59000045
1188,0.32000047,0.62000054
1189,0.88000035,0.6600006
1190,0.86000025,0.31
1191,0.5200005,0.3
1192,0.4200006,0.3
1193,0.49000078,0.7200008
1194,0.87000084,0.33999997
1195,0.4600008,0.5400006
1196,0.3000005,0.6000007
1197,0.31,0.40000063
1198,0.5200005,0.61000067
1199,0.5600007,0.38000005
1200,0.7100006,0.3
1201,0.3,0.31
1202,0.5800007,0.5900006
1203,0.3,0.65000063
1204,0.35000068,0.3
1205,0.35000008,0.51000047
1206,0.33999997,0.34999996
1207,0.62000066,0.40000015
1208,0.44000047,0.32
1209,0.48000067,0.3000005
1210,0.37000066,0.3
1211,0.4300006,0.63000065
1212,0.8700008,0.68000036
1213,0.31,0.41000074
1214,0.45000082,0.4200006
1215,0.3,0.7200008
1216,0.3,0.4200006
1217,0.51000077,0.3
1218,0.6900005,0.5500007
1219,0.37000066,0.34000057
1220,0.61000067,0.73000073
1221,0.46000034,0.34999996
1222,0.67000073,0.3
1223,0.4200006,0.69000083
1224,0.50000054,0.40000087
1225,0.47000045,0.5700007
1226,0.7500005,0.5900007
1227,0.6100008,0.3
1228,0.4200006,0.51000077
1229,0.5600005,0.54000074
1230,0.40000087,0.3400007
1231,0.7000007,0.51000065
1232,0.48000056,0.3
1233,0.46000057,0.31000084
1234,0.54000074,0.3
1235,0.78000075,0.5500006
1236,0.39000064,0.68000084
1237,0.60000056,0.45000082
1238,0.31000072,0.6400003
1239,1.0100005,0.3
1240,0.7300006,0.41000062
1241,0.4300006,0.32000035
1242,0.33999997,0.49000055
1243,0.3,0.4000004
1244,0.5700006,0.7200007
1245,0.7100007,0.79000074
1246,0.5900007,0.31
1247,0.3400002,0.36000067
1248,0.5800007,0.3
1249,0.3,0.3
1250,0.40000063,0.5800006
1251,0.58000034,0.52000076
1252,0.40000075,0.41000062
1253,0.31,0.46000057
1254,0.3,0.37000066
1255,0.63000065,0.3
1256,0.44000083,0.32
1257,0.32,0.3
1258,0.33999997,0.8900005
1259,0.9800006,0.5300006
1260,0.75000066,0.45000058
1261,0.39000064,0.41000068
1262,0.4200005,0.50000054
1263,0.4300006,0.5900007
1264,0.3,0.7000008
1265,0.7100008,0.53000075
1266,0.3000005,0.7000005
1267,0.83000064,0.44000012
1268,0.5400006,0.4700008
1269,0.6700006,0.43000048
1270,0.45000058,0.32
1271,0.48000056,0.3
1272,0.5200003,0.5300005
1273,0.6500004,0.31
1274,0.77000076,0.6800007
1275,0.9600007,0.3
1276,0.5600005,0.4400006
1277,0.77000076,0.43000072
1278,0.39000064,0.8000006
1279,0.6000007,0.40000063
1280,0.8100009,0.33999997
1281,0.6800006,0.42000085
1282,0.65000063,0.33999997
1283,0.35000056,0.4200006
1284,0.6800006,0.3300007
1285,0.37000078,0.73000056
1286,0.36000067,0.53000075
1287,0.86000067,0.31
1288,0.36000067,0.5100005
1289,0.7300007,0.41000015
1290,0.61000067,0.35000068
1291,0.7200008,0.4300006
1292,0.5600005,0.3
1293,0.5200005,0.5300005
1294,0.31000012,0.32
1295,0.41000062,0.80000055
1296,0.41000062,0.4300006
1297,0.41000062,0.35000068
1298,0.52000064,0.3
1299,0.40000063,0.39000064
1300,0.61000067,0.49000078
1301,0.62000054,0.48000056
1302,0.5600005,0.3
1303,0.31000036,0.37000006
1304,0.64000064,0.5900007
1305,0.39000064,0.5700007
1306,0.39000064,0.45000058
1307,0.53000075,0.7100008
1308,0.35000044,0.8000007
1309,0.55000085,0.7200007
1310,0.33000058,0.34000057
1311,0.34000045,0.5400006
1312,0.9200009,0.45000058
1313,0.6900006,0.3
1314,0.48000056,0.32
1315,0.5300005,0.3
1316,0.5900007,0.7000007
1317,0.48000056,0.63000065
1318,0.4000005,0.5000004
1319,0.75000066,0.31000072
1320,0.4200006,0.3
1321,0.32,0.3200007
1322,0.40000075,0.46000057
1323,0.36999995,0.39000064
1324,0.38000005,0.77000076
1325,0.5600007,0.3
1326,0.8000005,0.42000014
1327,0.5300005,0.31
1328,0.83000064,0.40000004
1329,0.5500005,0.31
1330,0.5300005,0.33999997
1331,0.7400008,0.88000065
1332,0.62000066,0.8000005
1333,0.5900007,0.7000007
1334,0.40000063,0.33999997
1335,0.47000057,0.38000065
1336,0.36000067,0.3900004
1337,0.4400006,0.3
1338,0.3,0.41000062
1339,0.4100005,0.3400007
1340,0.6900006,0.8500009
1341,0.5500007,0.41000003
1342,0.3,0.3300007
1343,0.4600008,0.7200008
1344,0.33999997,0.4200005
1345,0.38000005,0.3200007
1346,0.5500005,0.54000074
1347,0.48000056,0.40000063
1348,0.37000018,0.3
1349,0.52000076,0.43000084
1350,0.36000067,0.33999997
1351,0.6100009,0.31
1352,0.74000055,0.6400005
1353,0.4200006,0.47000057
1354,0.3200001,0.32999998
1355,0.5100005,0.46000034
1356,0.61000067,0.35000068
1357,0.68000066,0.74000055
1358,0.3,0.5300006
1359,0.4600008,0.34999996
1360,0.61000067,0.64000064
1361,0.5700006,0.4200006
1362,0.35000068,0.3
1363,0.60000056,0.3
1364,0.3,0.37000066
1365,0.5200005,0.5300005
1366,0.61000067,0.7000006
1367,0.77000076,0.4500007
1368,0.36000055,0.54000086
1369,0.6600006,0.3
1370,0.31,0.3400001
1371,0.3,0.39000005
1372,0.4000005,0.35000032
1373,0.49000067,0.39000064
1374,0.8500007,0.35000068
1375,0.37000018,0.3
1376,0.6200001,0.45000082
1377,0.36000055,0.6000008
1378,0.45000058,0.3
1379,0.41000074,0.3
1380,0.49000055,0.4500007
1381,0.5600007,0.3
1382,0.8900009,0.36000055
1383,0.78000075,0.4400006
1384,0.35000068,0.51000065
1385,0.45000058,0.4300006
1386,0.61000067,0.4700008
1387,0.5700007,0.7500007
1388,0.7100008,0.3
1389,0.6100009,0.76000047
1390,0.59000045,0.32999998
1391,0.50000066,0.3
1392,0.45000058,0.59000045
1393,0.6600006,0.65000075
1394,0.33000046,0.47000057
1395,0.33999997,0.5500006
1396,0.5500006,0.45000035
1397,0.8000007,0.31
1398,0.85000086,0.3
1399,0.63000065,0.31
1400,0.5900007,0.5800006
1401,0.65000063,0.30000073
1402,0.58000046,0.70000076
1403,0.6200006,0.4200006
1404,0.72000057,0.5200005
1405,0.47000057,0.68000084
1406,0.3800004,0.36000043
1407,0.4200006,0.4400006
1408,0.8100004,0.6200005
1409,0.42000085,0.33000046
1410,0.92000043,0.63000065
1411,0.4300006,0.31
1412,0.59000057,0.44000083
1413,0.7200005,0.38000065
1414,0.46000057,0.52000076
1415,0.6600006,0.6900006
1416,0.62000066,0.5500007
1417,0.4000005,0.52000064
1418,0.72000045,0.35000068
1419,0.53000075,0.3
1420,0.3,0.8000007
1421,0.8200006,0.3800004
1422,0.3200007,0.7300008
1423,0.54000074,0.74000084
1424,0.58000046,0.5900007
1425,0.38000017,0.9600003
1426,0.4200006,0.3
1427,0.61000067,0.3400007
1428,0.30000073,0.6600005
1429,0.46000057,0.39000064
1430,1.0300004,0.33999997
1431,0.82000077,0.35000068
1432,0.3,0.80000085
1433,0.50000054,0.32
1434,0.49000078,0.3
1435,0.65000075,0.37000054
1436,0.5000008,0.33000046
1437,0.4600007,0.7000007
1438,0.38000053,0.3400007
1439,0.62000066,0.49000067
1440,0.65000063,0.5500005
1441,0.43000036,0.35000068
1442,0.50000054,0.6000008
1443,0.63000053,0.3
1444,0.5900007,0.5600006
1445,0.41000038,0.5600006
1446,0.3,0.3
1447,0.3,0.38000065
1448,0.38000065,0.62000066
1449,0.60000056,0.36000007
1450,0.36000067,0.31000048
1451,0.3200006,0.3
1452,0.58000064,0.40000063
1453,0.38000005,0.5800007
1454,0.52000064,0.4300006
1455,0.64000064,0.3
1456,0.4800008,0.31000072
1457,0.59000057,0.6900007
1458,0.36000055,0.40000063
1459,0.8400007,0.33999997
1460,0.43000072,0.30000073
1461,0.6200009,0.32999998
1462,0.76000065,0.67000085
1463,0.51000065,0.3
1464,0.3,0.3800004
1465,0.72000086,0.3800004
1466,0.6600005,0.6800006
1467,0.4900003,0.51000065
1468,0.48000056,0.31000048
1469,0.6200004,0.37000054
1470,0.46000046,0.5900007
1471,0.67000043,0.33999997
1472,0.5300006,0.35000068
1473,0.7000008,0.3
1474,0.31000072,0.3500002
1475,0.33999997,0.3800004
1476,0.4000004,0.33999997
1477,0.42000014,0.5900007
1478,0.6800006,0.31
1479,0.54000074,0.31000072
1480,0.8900006,0.5500005
1481,0.3400001,0.35000068
1482,0.68000084,0.3
1483,0.4400006,0.51000065
1484,0.3,0.31000072
1485,0.64000064,0.47000057
1486,0.34000045,0.39000064
1487,0.6000007,0.51000065
1488,0.31,0.34999996
1489,0.9300003,0.40000063
1490,0.5900007,0.3
1491,0.49000072,0.4100005
1492,0.63000053,0.53000075
1493,0.3200007,0.5200005
1494,0.5600007,0.34000045
1495,0.77000064,0.3200001
1496,0.65000075,0.36000067
1497,0.87000066,0.3500008
1498,0.76000077,0.39000052
1499,0.3,0.57000047
1500,0.42000073,0.33000022
1501,0.8300008,0.5200005
1502,0.49000055,0.46000034
1503,0.39000064,0.3
1504,0.67000055,0.5900007
1505,0.6600006,0.37000054
1506,0.31000012,0.52000076
1507,0.45000058,0.52000076
1508,0.40000063,0.3400007
1509,0.8200007,0.3
1510,0.4200005,0.3
1511,0.3,0.42000073
1512,0.40000063,0.4000005
1513,0.5500006,0.34000093
1514,0.7100008,0.4200006
1515,0.34000057,0.6700004
1516,0.6200009,0.49000078
1517,0.3,0.6600007
1518,0.6900007,0.3
1519,0.9200005,0.3
1520,0.7000005,0.3300001
