Episode,PPO,Random
1521,0.8200002,0.3300007
1522,0.8200007,0.4300006
1523,0.40000075,0.59000075
1524,0.4400006,0.39000052
1525,0.6000008,0.58000076
1526,0.61000055,0.61000067
1527,0.3,0.3
1528,0.53000075,0.6400009
1529,0.4000005,0.8200008
1530,0.7900008,0.3
1531,0.5900007,0.3
1532,0.67000073,0.37000006
1533,0.32999998,0.3
1534,0.59000045,0.45000058
1535,0.6000007,0.33000058
1536,0.6400005,0.54000074
1537,0.5300005,0.3
1538,0.4400006,0.48000067
1539,0.32,0.31
1540,0.47000057,0.32999998
1541,0.57000047,0.34000057
1542,0.75000054,0.4300006
1543,0.68000084,0.49000067
1544,0.48000067,0.3
1545,0.34000057,0.38000065
1546,0.8800007,0.4200006
1547,0.5100005,0.3
1548,0.41000062,0.3
1549,0.31,0.3400008
1550,0.37000054,0.7800005
1551,0.6000007,0.73000026
1552,0.5900007,0.4400007
1553,1.2500001,0.32
1554,0.45000058,0.40000063
1555,0.74000055,0.5400006
1556,0.5700006,0.31
1557,0.32000023,0.3200007
1558,0.8200006,0.38000077
1559,0.61000043,0.30000097
1560,0.65000063,0.5300006
1561,0.7200007,0.3400007
1562,0.7600005,0.63000065
1563,0.3,0.36999995
1564,0.40000063,0.59000057
1565,0.5300005,0.45000058
1566,0.3300001,0.33999997
1567,0.48000056,0.47000068
1568,0.9600004,0.6900006
1569,0.3800009,0.5900007
1570,0.6500009,0.35000056
1571,0.6900003,0.3
1572,0.34000057,0.50000054
1573,0.67000055,0.3
1574,0.33999997,0.31
1575,0.49000055,0.45000035
1576,0.5100005,0.41000038
1577,0.65000075,0.5300005
1578,0.8600006,0.7100008
1579,0.48000056,0.4900006
1580,0.36000043,0.31000048
1581,0.7100006,0.5300005
1582,0.5300005,0.38000065
1583,0.32,0.7300008
1584,0.31,0.52000076
1585,0.63000065,0.48000056
1586,0.63000077,0.3
1587,0.78000057,0.3
1588,0.49000078,0.31
1589,0.64000076,0.45000058
1590,0.4000004,0.33999997
1591,0.36000067,0.3200006
1592,0.3400007,0.3
1593,0.3300007,0.5500006
1594,0.5700007,0.41000062
1595,0.65000063,0.3400007
1596,0.35000068,0.6800006
1597,0.42000037,0.39000064
1598,0.33999997,0.5700007
1599,0.65000063,0.4400006
1600,0.6900007,0.3000005
1601,0.37000066,0.7400008
1602,0.59000045,0.36000055
1603,0.40000015,0.38000065
1604,0.48000067,0.33000046
1605,0.4200006,0.40000063
1606,0.41000062,0.63000053
1607,0.5000002,0.51000065
1608,0.6100006,0.5300005
1609,0.6400004,0.3
1610,0.5400004,0.32
1611,0.37000066,0.5500006
1612,0.3300007,0.5500005
1613,0.32999998,0.3300007
1614,0.3,0.4700008
1615,0.77000046,0.3
1616,0.60000056,0.4700008
1617,0.6800007,0.49000078
1618,0.53000075,0.3400007
1619,0.45000082,0.5600004
1620,0.3,0.7000007
1621,0.38000005,0.3100006
1622,0.62000054,0.5600007
1623,0.93000066,0.4700005
1624,0.3400007,0.31000072
1625,0.6000008,0.33999997
1626,0.65000063,0.32999998
1627,0.5700007,0.33999997
1628,0.51000077,0.43000072
1629,0.3,0.34000045
1630,0.6500005,0.45000058
1631,0.64000076,0.47000057
1632,0.5600007,0.7700002
1633,0.6100007,0.5500005
1634,0.36000055,0.3
1635,0.64000064,0.38000065
1636,0.74000067,0.38000005
1637,0.4200006,0.54000074
1638,0.4700008,0.5700003
1639,0.5900007,0.3200007
1640,0.31000048,0.3
1641,0.31,0.45000058
1642,0.37000066,0.40000063
1643,0.57000047,0.38000053
1644,0.49000067,0.33999997
1645,0.36000043,0.34999996
1646,0.4300006,0.6400006
1647,0.36000043,0.40000063
1648,0.5800007,0.46000057
1649,0.88000095,0.5300005
1650,0.64000034,0.74000067
1651,0.5800004,0.3
1652,0.59000075,0.92000043
1653,0.40000015,0.4300006
1654,0.5700007,0.8600007
1655,0.78000045,0.4500007
1656,0.7300008,0.4400007
1657,0.68000054,0.33999997
1658,0.59000057,0.37000054
1659,0.8200006,0.5900007
1660,0.7000003,0.3
1661,0.72000057,0.41000038
1662,0.3,0.62000066
1663,0.47000068,0.3
1664,0.50000054,0.73000056
1665,0.3900007,0.3
1666,0.3700009,0.64000064
1667,0.50000054,0.3
1668,0.37000006,0.37000054
1669,0.39000064,0.33999997
1670,0.62000066,0.3
1671,0.5500005,0.62000036
1672,0.6100003,0.63000077
1673,0.41000038,0.87000054
1674,0.4300006,0.4400006
1675,0.59000045,0.31000012
1676,0.4800008,0.30000073
1677,0.84000045,0.3300007
1678,0.7200008,0.47000033
1679,0.5900008,0.51000077
1680,0.6600006,0.39000064
1681,0.63000065,0.4600007
1682,0.3,0.49000055
1683,0.43000072,0.47000057
1684,0.41000062,0.31000072
1685,0.60000044,0.3
1686,0.35000032,0.32999998
1687,0.58000046,0.35000044
1688,0.66000086,0.31000048
1689,0.68000066,0.31
1690,0.7300005,0.3
1691,0.4000005,0.4500007
1692,0.5100005,0.3
1693,0.5300006,0.50000054
1694,0.96000075,0.8600009
1695,0.6400009,0.5500006
1696,0.38000053,0.32999998
1697,0.48000044,1.08
1698,0.6000007,0.7400001
1699,0.42000073,0.41000062
1700,0.4100005,0.47000057
1701,0.5700007,0.3000005
1702,0.62000066,0.3
1703,0.64000076,0.47000033
1704,0.5700007,0.48000056
1705,0.46000057,0.44000024
1706,0.33999997,0.32
1707,0.7400008,0.63000065
1708,0.5200005,0.44000012
1709,0.58000034,0.43000072
1710,0.3,0.61000055
1711,0.61000067,0.4300006
1712,0.3200006,0.32
1713,0.7100008,0.3
1714,0.40000063,0.4700008
1715,1.0100007,0.4300006
1716,0.5300005,0.3100006
1717,0.3,0.40000063
1718,0.5300005,0.3
1719,0.62000066,0.7700006
1720,0.50000054,0.73000056
1721,0.4200006,0.3
1722,0.53000075,0.37000018
1723,0.9400004,0.3
1724,0.37000078,0.7000008
1725,0.40000015,0.33999997
1726,0.5600007,0.32999998
1727,0.62000066,0.36000055
1728,0.51000065,0.31
1729,0.7200007,0.47000068
1730,0.40000063,0.31
1731,0.8200008,0.3
1732,0.5800006,0.5300005
1733,0.5600006,0.5300005
1734,0.5600006,0.5700007
1735,0.38000065,0.38000065
1736,0.53000075,0.31000072
1737,0.39000064,0.5800007
1738,0.32999998,0.69000083
1739,0.49000055,0.49000043
1740,0.6200004,0.3
1741,0.8500007,0.5700007
1742,1.0899999,0.37000078
1743,0.4300006,0.5600007
1744,0.3,0.6600006
1745,0.79000074,0.3
1746,0.3200007,0.52000076
1747,0.39000064,0.5400004
1748,0.8800006,0.3
1749,0.3400007,0.3
1750,0.54000074,0.3
1751,0.3,0.43000072
1752,0.4300006,0.3
1753,0.41000086,0.3
1754,0.34000045,0.6000009
1755,0.6900006,0.3
1756,0.5400006,0.65000063
1757,0.31000072,0.41000074
1758,0.86000067,0.62000066
1759,0.33000046,0.39000005
1760,0.3200006,0.3
1761,0.4400006,0.7300007
1762,0.48000056,0.59000057
1763,0.6000007,0.5800006
1764,0.5100005,0.51000065
1765,0.38000017,0.31000048
1766,0.67000085,0.3
1767,0.3400001,0.4000005
1768,0.50000054,0.6300006
1769,0.5700007,0.62000066
1770,0.6400005,0.49000043
1771,0.5900005,0.34999996
1772,0.3,0.31
1773,0.4200006,0.75000066
1774,0.6600005,0.63000077
1775,0.6800009,0.45000058
1776,0.74000067,0.80000085
1777,0.64000064,0.3
1778,0.48000056,0.3
1779,0.65000063,0.35000008
1780,0.49000078,0.4400006
1781,0.48000067,0.3
1782,0.5400006,0.5400005
1783,0.6200008,0.68000084
1784,0.33000046,0.4400006
1785,0.5300006,0.38000065
1786,0.35000044,0.99000025
1787,0.87000084,0.31
1788,0.7200007,0.3
1789,0.8500006,0.3
1790,0.44000083,0.3
1791,0.49000055,0.31
1792,0.41000062,0.37000042
1793,0.95000064,0.6800008
1794,0.7300007,0.8100008
1795,0.7500008,0.48000056
1796,0.37000066,0.3
1797,0.5700007,0.6600006
1798,0.3,0.38000053
1799,0.5800007,0.5800007
1800,0.7300007,0.4400006
1801,0.5400006,0.41000062
1802,0.4100005,0.40000063
1803,0.7000008,0.67000073
1804,0.8400007,0.5000008
1805,0.3,0.52000064
1806,0.53000075,0.32
1807,0.50000066,0.32
1808,0.7100006,0.64000064
1809,0.3500002,0.35000056
1810,0.4200006,0.4200006
1811,0.62000066,0.5300005
1812,0.52000064,0.6800007
1813,0.41000062,0.3
1814,0.48000056,0.59000057
1815,0.8300008,0.63000065
1816,0.5300006,0.43000072
1817,0.7300008,0.3
1818,0.65000063,0.32
1819,0.51000065,0.49000078
1820,0.3,0.3200007
1821,0.91000044,0.3
1822,0.65000063,0.39000064
1823,0.7000008,0.61000067
1824,0.5400006,0.55000085
1825,0.62000066,0.31
1826,0.4000004,0.45000058
1827,0.37000006,0.41000062
1828,0.75000083,0.31
1829,0.32999998,0.3300007
1830,0.44000083,0.4400007
1831,0.36000067,0.35000044
1832,0.63000065,0.7000003
1833,0.6000007,0.63000077
1834,0.43000048,0.5900007
1835,0.6700006,0.6800007
1836,0.35000044,0.3300007
1837,0.38000065,0.4000005
1838,0.8900007,0.31000072
1839,0.5600006,0.5600005
1840,0.5400006,0.3
1841,0.74000055,0.3
1842,0.33999997,0.3
1843,0.7000008,0.3
1844,0.38000005,0.4600008
1845,0.9400003,0.3
1846,0.3,0.64000064
1847,0.5800007,0.36000043
1848,0.35000068,0.3000005
1849,0.5100005,0.31
1850,0.77000064,0.60000044
1851,0.54000074,0.33000022
1852,0.68000084,0.4300006
1853,0.45000058,0.5600007
1854,0.63000065,0.64000064
1855,0.49000055,0.530001
1856,0.40000063,0.3
1857,0.5900007,0.35000056
1858,0.5500007,0.5500005
1859,0.5500007,0.31
1860,0.7600007,0.39000064
1861,0.5900007,0.48000067
1862,0.6700006,0.31
1863,0.61000067,0.33000058
1864,0.34999996,0.37000042
1865,0.5100004,0.5300006
1866,0.5400006,0.49000078
1867,0.47000057,0.5600006
1868,0.4200006,0.6900007
1869,0.6800007,0.4800008
1870,0.31000048,0.32000047
1871,0.52000064,0.3
1872,0.5200005,0.3
1873,0.4400007,0.93000084
1874,0.31000048,0.41000062
1875,0.5300005,0.3
1876,0.3,0.3
1877,0.3000005,0.5000008
1878,0.31000072,0.3200001
1879,0.34999996,0.6800005
1880,0.4400006,0.43000048
1881,1.1199999,0.4200006
1882,0.6600004,0.3
1883,0.5300005,0.5600005
1884,0.46000057,0.7300008
1885,0.40000063,0.5300005
1886,0.6600006,0.3200007
1887,0.31,0.52000076
1888,0.3300001,0.6500004
1889,0.57000047,0.4000005
1890,0.69000083,0.40000063
1891,0.6700005,0.3
1892,0.73000044,0.63000065
1893,0.51000077,0.45000088
1894,0.49000078,0.5800006
1895,0.67000085,0.36000043
1896,0.51000065,0.3
1897,0.6000007,0.7400007
1898,0.48000056,0.5900007
1899,0.6000007,0.33999997
1900,0.5400005,0.6000007
1901,0.31000048,0.88000023
1902,0.49000078,0.54000074
1903,0.6500004,0.4700008
1904,0.6100004,0.5300006
1905,0.6000007,0.4900003
1906,0.9400008,0.64000064
1907,0.48000056,0.39000064
1908,0.4400007,0.5400004
1909,0.64000076,0.48000056
1910,0.52000064,0.3
1911,0.54000074,0.62000054
1912,0.31,0.50000054
1913,0.35000044,0.4600007
1914,0.5600005,0.3
1915,0.67000085,0.3
1916,0.32,0.62000054
1917,0.5500007,0.31
1918,0.7500006,0.6800007
1919,0.45000082,0.4200006
1920,0.33999997,0.38000065
1921,0.97,0.3
1922,0.4400006,0.3
1923,0.40000015,0.5300005
1924,0.8000006,0.5400005
1925,0.31,0.47000068
1926,0.5600005,0.39000064
1927,0.49000055,0.3400007
1928,0.39000016,0.32
1929,0.6800008,0.41000062
1930,0.34999996,0.59000057
1931,0.43000048,0.5200006
1932,0.5600005,0.31000072
1933,0.49000055,0.36000043
1934,0.39000064,0.3
1935,0.3500008,0.31
1936,0.6100008,0.7300008
1937,0.38000017,0.3
1938,0.70000035,0.3300007
1939,0.35000056,0.48000056
1940,0.76000077,0.3
1941,0.7300008,0.34999996
1942,0.51000077,0.59000045
1943,0.3,0.45000058
1944,0.61000067,0.35000068
1945,0.43000036,0.5500007
1946,0.39000076,0.35999995
1947,0.3000005,0.8500004
1948,0.43000084,0.47000057
1949,0.3800004,0.31
1950,0.5700007,0.33999997
1951,0.5500007,0.5300006
1952,0.5800007,0.32
1953,0.82000077,0.4200006
1954,0.5500005,0.62000066
1955,0.62000054,0.46000034
1956,0.6400004,0.49000055
1957,0.5700007,0.39000064
1958,0.47000057,0.49000043
1959,0.51000065,0.4800008
1960,0.44000036,0.6600006
1961,0.6800006,0.43000066
1962,0.7300008,0.61000055
1963,0.7100008,0.4400007
1964,0.7100006,0.47000057
1965,0.8700009,0.79000074
1966,0.61000067,0.41000038
1967,0.69000065,0.5000004
1968,0.31,0.39000064
1969,0.38000065,0.32
1970,0.34999996,0.7500008
1971,0.61000067,0.31000012
1972,0.4300006,0.5800007
1973,0.65000063,0.5800008
1974,0.5700007,0.4200005
1975,0.59000057,0.6800007
1976,0.45000058,0.8300005
1977,0.6000007,0.39000005
1978,0.4700008,0.76000035
1979,0.52000076,0.47000057
1980,0.4600008,0.7100008
1981,0.5600007,0.60000044
1982,0.5300005,0.36000067
1983,0.32000047,0.46000057
1984,0.65000075,0.3
1985,0.7000008,0.64000064
1986,0.38000065,0.37000066
1987,0.5700007,0.4800008
1988,0.63000065,0.3900004
1989,0.7300008,0.3
1990,0.4200005,0.7100008
1991,0.48000067,0.7000005
1992,0.3,0.63000077
1993,0.4200006,0.3200007
1994,0.61000067,0.41000086
1995,0.59000057,0.4600004
1996,0.86000067,0.4000005
1997,0.7100007,0.33000058
1998,0.6400004,0.33999997
1999,0.45000058,0.3400007
2000,0.4000005,0.4600007
2001,0.51000065,0.44000083
2002,0.45000058,0.8000003
2003,0.8300005,0.3
2004,0.49000055,0.63000065
2005,0.83000076,0.3000005
2006,0.38000065,0.6000007
2007,0.5800006,0.3
2008,0.9600005,0.4400006
2009,0.41000062,0.42000085
2010,0.4300006,0.67000085
2011,0.48000044,0.6400004
2012,0.5700007,0.5000008
2013,0.4300006,0.4600007
2014,0.9300009,0.5700007
2015,0.3,0.31000024
2016,0.5700007,0.3
2017,0.5600005,0.52000076
2018,0.38000065,0.3
2019,0.57000047,0.5400006
2020,0.62000066,0.4400006
2021,0.6200004,0.45000058
2022,0.49000078,0.3400007
2023,0.38000005,0.6500005
2024,0.6600006,0.6900007
2025,0.38000065,0.6300008
2026,0.50000054,0.6400009
2027,0.31,0.38000065
2028,0.8300003,0.63000077
2029,0.35000068,0.3800004
2030,0.72000027,0.6400004
2031,0.73000056,0.65000075
2032,0.66000074,0.3
2033,0.4200006,0.8500008
2034,0.8100005,0.3300007
2035,0.78000075,0.61000067
2036,0.6000007,0.5100005
2037,0.61000067,0.63000065
2038,0.31,0.49000067
2039,0.50000054,0.8000003
2040,0.8300007,0.3
2041,0.65000063,0.58000094
2042,0.75000083,0.3
2043,0.46000057,0.7500008
2044,0.5900007,0.34000057
2045,0.52000076,0.32000083
2046,0.5300005,0.5500005
2047,0.49000055,0.5800007
2048,0.5800007,0.64000064
2049,0.5500005,0.48000056
2050,0.6300009,0.61000067
2051,0.6800006,0.45000058
2052,0.46000057,0.5500005
2053,0.7400008,0.3
2054,0.6000002,0.3800004
2055,0.39000064,0.4400007
2056,0.7500006,0.34000045
2057,0.36000043,0.5000008
2058,0.34999996,0.3
2059,0.4200006,0.3200006
2060,0.38000065,0.5600007
2061,0.33999997,0.41000062
2062,0.32,0.3800004
2063,1.1399997,0.6500009
2064,0.41000062,0.45000058
2065,0.5700007,0.36000007
2066,0.40000063,0.3
2067,0.41000062,0.34000033
2068,0.49000078,0.65000075
2069,0.5600005,0.5700007
2070,0.64000064,0.39000005
2071,0.46000057,0.35000068
2072,0.53000075,0.5500007
2073,0.5700006,0.5900007
2074,0.3,0.46000057
2075,0.48000067,0.46000075
2076,0.7400008,0.3
2077,0.66000086,0.34999996
2078,0.49000043,0.31
2079,0.4300006,0.51000065
2080,0.77000064,0.3800004
2081,0.5300005,0.71000075
2082,0.52000076,0.3
2083,0.6000007,0.3
2084,0.5700006,0.52000076
2085,0.73000056,0.4300006
2086,0.62000066,0.5300005
2087,0.5500005,0.40000063
2088,0.9800008,0.32999998
2089,0.38000065,0.8100002
2090,0.5900007,0.41000062
2091,0.4400006,0.5900007
2092,0.59000057,0.75000066
2093,0.3800004,0.5000008
2094,0.61000067,0.85000014
2095,0.48000056,0.49000055
2096,0.33999997,0.67000073
2097,0.7700008,0.33999997
2098,0.7100008,0.41000074
2099,0.46000057,0.63000065
2100,0.61000043,0.6200006
2101,0.62000066,0.31
2102,0.40000063,0.34999996
2103,0.5700007,0.73000085
2104,0.37000042,0.79000056
2105,0.6400009,0.4700008
2106,0.74000067,0.34000045
2107,0.61000055,0.33000022
2108,1.0500002,0.6400009
2109,0.35000008,0.3
2110,0.50000054,0.43000084
2111,0.50000054,0.33999997
2112,0.50000066,0.7000008
2113,0.6700006,0.48000056
2114,0.6400009,0.46000057
2115,0.50000054,0.34000045
2116,0.5300005,0.3
2117,0.63000065,0.7200007
2118,0.5200001,0.34999996
2119,0.7600007,0.7400008
2120,0.6800006,0.45000058
2121,0.51000077,0.3200006
2122,0.3400007,0.41000062
2123,0.62000066,0.7100006
2124,0.46000034,0.37000042
2125,0.4600008,0.3300007
2126,0.7200007,0.3
2127,0.31,0.51000077
2128,0.8400007,0.7900007
2129,0.4300006,0.37000042
2130,0.5600007,0.61000067
2131,0.75000054,0.3
2132,0.36000055,0.67000073
2133,0.3,0.48000056
2134,0.39000064,0.4800008
2135,0.5000008,0.7200007
2136,0.57000047,0.67000073
2137,0.52000064,0.3
2138,0.69000083,0.3900004
2139,0.39000064,0.4200006
2140,0.69000053,0.3
2141,0.32000047,0.32000047
2142,0.5200003,0.8100007
2143,0.34000045,0.7900008
2144,0.74000025,0.35000068
2145,0.3,0.48000056
2146,0.48000056,0.50000054
2147,0.5300005,0.6100008
2148,0.7100007,0.3
2149,0.6500006,0.5500006
2150,0.43000072,0.37000066
2151,0.3300007,0.5400005
2152,0.9500005,0.61000067
2153,0.37000006,0.64000064
2154,0.43000084,0.3400007
2155,0.73000073,0.33000046
2156,0.59000075,0.5000008
2157,0.3100006,0.3
2158,0.45000046,0.31
2159,0.5500007,0.3200001
2160,0.7900008,0.3400007
2161,0.77000076,0.3
2162,0.54000074,0.6000007
2163,0.47000057,0.7400008
2164,0.8000007,0.60000044
2165,0.5700008,0.43000084
2166,0.67000085,0.41000074
2167,0.58000046,0.3
2168,0.54000074,0.4200006
2169,0.3,0.4100005
2170,0.38000065,0.38000005
2171,0.77000076,0.43000036
2172,0.6500009,0.6500004
2173,0.32000047,0.3
2174,0.76000065,0.37000042
2175,0.34000045,0.3
2176,0.56000036,0.3
2177,0.47000057,0.40000075
2178,0.45000046,0.43000084
2179,0.5500005,0.3
2180,0.3,0.4000005
2181,0.48000056,0.48000067
2182,0.72000074,0.32
2183,0.6000007,0.6100008
2184,0.7100007,0.50000054
2185,0.7800006,0.3
2186,0.65000063,0.8000007
2187,0.74000084,0.3
2188,0.48000067,0.34999996
2189,0.5300005,0.52000076
2190,0.47000057,0.38000005
2191,0.91000074,0.45000058
2192,0.5900007,0.8400007
2193,0.8300007,0.54000074
2194,0.3,0.7000004
2195,0.31,0.50000054
2196,0.3800004,0.51000077
2197,0.72000057,0.3
2198,0.4900003,0.7800007
2199,0.8400007,0.5500006
2200,0.8600005,0.31
2201,0.7600009,0.49000078
2202,0.42000037,0.31
2203,0.6600006,0.46000057
2204,0.7100008,0.59000057
2205,0.5600006,0.4600008
2206,0.63000065,0.34000045
2207,0.73000044,0.51000077
2208,0.8600009,0.47000068
2209,0.41000062,0.7200008
2210,0.6200009,0.49000067
2211,0.43000013,0.49000078
2212,0.3,0.73000056
2213,0.52000064,0.4400006
2214,0.7000007,0.5700008
2215,0.92000055,0.7300008
2216,0.39000016,0.72000057
2217,0.37000018,0.5300006
2218,0.39000016,0.3
2219,1.0100007,0.3
2220,0.5800007,0.64000076
2221,0.33999997,0.43000072
2222,0.61000043,0.40000063
2223,0.32,0.7100008
2224,0.33000046,0.33999997
2225,0.67000085,0.3
2226,0.3,0.7100007
2227,0.5400006,0.34999996
2228,0.37000006,0.6400009
2229,0.9500009,0.36000067
2230,0.53000027,0.3400008
2231,0.5400005,0.3
2232,0.42000073,0.4200005
2233,0.34000045,0.47000057
2234,0.7200007,0.3
2235,0.46000046,0.4300006
2236,0.3500002,0.51000065
2237,0.3400007,0.4400006
2238,0.54000074,0.3
2239,0.3,0.6800007
2240,0.64000064,0.32
2241,0.6600006,0.31
2242,0.5000004,0.3000006
2243,0.51000077,0.4400006
2244,0.60000044,0.36000055
2245,0.52000076,0.4400007
2246,0.50000054,0.5000008
2247,0.80000055,0.3
2248,0.8100007,0.3
2249,0.49000043,0.46000046
2250,0.76000077,0.3
2251,0.4700008,0.45000058
2252,0.3,0.6300005
2253,0.40000004,0.76000077
2254,0.47000057,0.50000054
2255,0.53000075,0.36000007
2256,0.32,0.31
2257,0.96000075,0.4400007
